tensor([-9.6953e-02, -1.1243e-01,  8.3353e-02,  3.3499e-02, -1.3691e-01,
         5.4719e-02, -9.4645e-02, -8.9204e-02,  4.1649e-02, -2.5192e-02,
         1.3297e-02, -4.3367e-02, -1.2736e-02, -2.0403e-02,  3.7917e-02,
         6.1224e-02,  6.6796e-02,  1.6593e-01,  3.0178e-02,  2.4314e-03,
         7.4375e-02,  4.0627e-02,  1.0913e-01, -6.5703e-02,  1.3778e-02,
         4.8195e-02, -5.8569e-02, -3.0017e-02,  1.2467e-02,  3.5337e-03,
         5.7657e-02,  2.3265e-02,  5.9539e-02, -4.1185e-02, -6.9667e-02,
         3.7321e-02, -2.3490e-02,  9.4802e-02,  7.8627e-03, -1.4545e-02,
        -6.2368e-02,  9.4772e-02,  3.2236e-03, -5.9935e-02,  5.0746e-02,
         3.3077e-02, -1.1280e-01, -6.0992e-02, -4.0365e-02, -3.0409e-03,
        -3.5862e-02, -1.7769e-01, -1.7001e-02, -3.9784e-02, -9.9590e-02,
         6.5597e-02, -3.3707e-03,  5.9525e-02,  3.3212e-02, -6.2143e-02,
         2.4690e-02, -2.5848e-02,  3.2850e-02, -1.5619e-02, -4.1733e-02,
        -3.0392e-02,  6.3773e-02, -2.2721e-02, -5.0302e-03, -2.9928e-02,
        -6.9959e-02, -2.3215e-02,  5.7984e-02, -5.5780e-02, -4.6257e-02,
         4.2598e-02,  7.0465e-02, -2.8152e-02, -1.6385e-02, -4.5868e-02,
         2.2444e-02, -1.1937e-01, -1.7861e-03, -2.3498e-02, -2.6763e-02,
         1.6914e-02,  3.9025e-02, -2.7904e-02, -1.2929e-01,  7.8185e-02,
        -1.2265e-01, -1.6604e-02, -1.9848e-02,  2.1801e-02, -3.8164e-02,
         1.0833e-02,  4.5994e-02, -7.3834e-03,  4.0464e-02,  3.5010e-02,
        -1.2880e-02,  1.0077e-01, -3.3229e-02,  3.3125e-02,  1.6124e-02,
        -6.2811e-02,  4.6100e-02,  7.2802e-03,  7.6094e-02,  8.3870e-02,
        -6.5324e-03, -4.6322e-02, -4.1024e-02, -3.4881e-02,  3.1675e-02,
        -2.6892e-02,  3.1418e-02,  5.5045e-02,  4.8027e-03,  3.0487e-02,
         6.8984e-03, -2.0107e-02, -1.3580e-02, -8.5714e-03,  6.7198e-03,
        -6.5830e-02, -3.3765e-02,  2.3002e-02,  5.3854e-02,  7.6911e-02,
         1.0842e-01,  5.6401e-03, -1.4892e-02,  9.5507e-02, -3.0266e-02,
         6.2087e-03,  2.7723e-02,  1.4125e-04, -1.2603e-02,  4.0466e-02,
        -2.5130e-02,  4.8426e-02, -6.2403e-02, -5.8653e-03, -2.4382e-02,
         4.5906e-02,  2.5586e-02, -1.3346e-02,  3.8809e-03,  5.2486e-02,
        -1.8211e-02, -2.5558e-02, -1.5246e-02,  2.7528e-02,  4.4797e-02,
